,x0_1,x0_2,t,v_1,v_2,A_11,A_12,A_21,A_22,L_1,L_2,cost_g_grater_then_cost
29,0.005243455967651972,0.006961604635169689,133,0.8948163694820769,0.1881203420666041,0.28759026609376726,0.6174291814706733,0.8359394536871053,0.2821105259484018,57.00215512105197,90.41466970157187,1.0
30,0.009554683230029259,0.006829138543754176,107,0.9819213344991385,0.8481110847927462,0.45367552433034086,0.28208035261649933,0.289296782121669,0.5748679882655113,55.44902600556747,34.91384407854876,1.0
31,0.0005312869067295756,0.0030885268486379714,132,0.6861280982539943,0.3736241513005276,0.9190259320127302,0.9761408542540218,0.5657842323199487,0.02417213387886652,84.91888997720208,33.73467262413722,-1.0
32,0.00592594687323373,0.002351204072574643,134,0.09207755150321106,0.29468381021917145,0.2763770779625714,0.655710305074745,0.9248095983130145,0.1460811159614328,78.85941965246622,53.066999714123995,-1.0
33,0.009649709995361268,0.00945048223792794,136,0.7409964745099502,0.4216213646357093,0.8285502414658533,0.8794713356705036,0.08978791912747408,0.9048154265090204,32.359021516254806,47.62193573392462,1.0
34,0.008484008808376887,0.004723239962884023,143,0.8028860336216209,0.21579647639982502,0.5953699776745057,0.846164976882142,0.6736778814943405,0.6786984497519712,90.60977341778377,29.73818424342919,1.0
35,0.008414767148983973,0.0013111064234791392,120,0.8237461300908712,0.860111583341083,0.8748236220725406,0.7629683361938755,0.40877424400023044,0.38246965850718473,8.632403285324363,90.38694014974963,-1.0
36,0.003087336572978354,0.004629963941544171,107,0.7221971636246888,0.20401413534836,0.9687003004099622,0.26395301289062223,0.3767452914167697,0.14394779544871183,11.800403046840813,23.092999092299404,-1.0
37,0.007418472006834668,0.004858252287088967,113,0.22289144097796476,0.0642943970848997,0.3391104278713274,0.5841915345394822,0.19384016342674615,0.4258584839435495,47.96918279643554,77.98576939210153,-1.0
38,0.0013687611879745088,0.0034353652970435834,119,0.05130134669245734,0.7390696321837245,0.6087195556550213,0.38533283256502393,0.7551719765732258,0.5153763917271207,97.75407294012463,18.68297754428757,1.0
39,0.00324426169672443,0.0030041890431803976,102,0.4915166406487732,0.761511218550976,0.3250938311304269,0.724778923516339,0.5539837532258872,0.45163357149557015,23.24757249635515,99.6141644487305,1.0
40,0.0016550140046578744,0.00414901772573252,135,0.2827461718069658,0.3452668730846242,0.16110501350506035,0.9868935239201536,0.17393132921873022,0.38461349364884945,56.27876593224615,86.1717124587382,-1.0
41,0.004481206575027233,0.007749003758140171,103,0.8947035962579937,0.9973834006145134,0.5855658627361776,0.9332835662415399,0.3014329515328982,0.11459958332063136,36.552220302261,28.99979680881003,-1.0
42,0.007963907007825484,0.005223901280016119,102,0.10175594247871245,0.7792520919931823,0.7067209496362199,0.9509550098944594,0.4519591378925043,0.9980076441941258,87.5016422739885,20.667709604106587,-1.0
43,0.004606302961632769,0.007782136015438966,146,0.5561485778409028,0.004548788666960402,0.32194419138308483,0.8805841060788894,0.001446843351889493,0.6795745656879658,26.53825991533072,36.84302367175325,-1.0
44,0.008872889518527348,0.006749187698667876,140,0.6165501453108307,0.279928187494378,0.8851927987878044,0.27993195216302025,0.8477437700621299,0.5994508512678175,33.504904496839124,16.649480025757533,-1.0
45,0.008004790489984636,0.009391113537321853,112,0.3505630665853018,0.969278887329091,0.320193549478649,0.043037381766410476,0.6616325236503104,0.3753696287683469,28.972957294265854,17.331769757810633,1.0
46,0.00040655809436685787,0.008756717248700833,117,0.7426779134370044,0.05452174036389146,0.5436903975043668,0.19862703466366627,0.01935261511890951,0.09685751796529396,53.264844052743776,69.4567457944675,-1.0
47,0.0027656307245113422,0.004757644994242443,141,0.6809757971170929,0.012995658201120364,0.6409182846103932,0.1274409387809008,0.29754110022601177,0.5919323437909261,51.57172090854767,7.066614791053283,1.0
48,0.007967609569319023,0.0071724223227523,130,0.8861938563573561,0.5966825165627259,0.27302973001906816,0.47274563992556784,0.41249802641900923,0.7772855722233277,59.032949528513015,71.29069041060201,-1.0
49,0.0014714757194169304,0.006587482589541454,113,0.6308213101319432,0.016448753231374513,0.40340784760303017,0.2830551397326718,0.9859713087717799,0.1728084964121811,17.6819775883449,48.44484371899883,-1.0
50,0.0006925207000983547,0.0035707062835287893,122,0.08378587007198324,0.526152908756173,0.6403336594121625,0.6237081398223616,0.34958949190216393,0.7436577216825497,97.07552828625876,82.70832493299815,-1.0
51,0.008128295501637062,0.004277048330275506,142,0.38173460826591166,0.8182954760580945,0.7537599968630195,0.47636193280353734,0.3230631044324299,0.11325132867814247,45.58986281319769,25.907498142372198,-1.0
52,0.005998544375434464,0.007281612831471338,100,0.2839720705188804,0.3996656833159823,0.8699038708348792,0.9838457373832425,0.2804580683783783,0.32010545094063514,16.026289091184008,4.583441763124951,-1.0
53,0.008212276083065595,0.007605151199802831,149,0.11999873910905323,0.5028709299268486,0.6457862348056433,0.7788264097399832,0.8453437967411624,0.767875812100465,23.438938442541346,48.83621162838887,-1.0
54,7.143275278998496e-05,0.004202568336725351,128,0.9550215718185227,0.2658968733287944,0.6804152248926199,0.621997720915708,0.014427427627251244,0.4897466981182761,49.8518343030414,17.263531338180048,1.0
55,0.004631362180381473,0.0005549950311272267,109,0.7908316312385734,0.1639561141032786,0.7085426553619845,0.30272720113627416,0.24690575622264177,0.41279699174472806,45.43923586816116,44.1070533650952,1.0
56,0.005414421320952196,0.006077707514438671,140,0.8859029397238743,0.5126331852355015,0.544282972846387,0.01102406440667203,0.7515696041200218,0.7086520145143741,80.94959323373665,92.13033533492438,-1.0
57,0.008284531949961253,0.009418092681914484,103,0.1258081649512035,0.7826966361181696,0.22478608789547927,0.24859103908957225,0.17448627965760188,0.41182877077596114,95.72865138508293,48.7042489966802,-1.0
58,0.0012814785400273288,0.0023043067441021947,120,0.8875867114180028,0.1450611685926937,0.9598545401584107,0.39062592032788546,0.9259713332624632,0.18125066049166394,85.09898004970961,62.02031524844649,-1.0
59,0.006591583970705609,0.0013247398881674854,128,0.11741592031190518,0.25138846512509094,0.23937555581066683,0.5069343587511314,0.1510743303851485,0.11331674378452927,10.171016148698442,7.286362951885272,-1.0
60,0.0022407863694631934,0.005748625875891491,112,0.5149484434653838,0.9501103473912675,0.6700084852838935,0.34239269049231214,0.698768972160042,0.22724683004489366,60.50882349810539,68.16604221413469,-1.0
61,0.0016952372356620914,0.007822301513237782,144,0.8605991793014343,0.3246259754029557,0.29981019773692996,0.8928391661611855,0.5796525000456851,0.12261668045744278,65.16368936895707,48.39185691413008,1.0
62,0.008569756261117601,0.00033674204502848193,134,0.037259982082638365,0.595707862231175,0.42066138066472325,0.10007429673849111,0.066237157043883,0.5641612201126035,59.26753853979867,66.3087930018741,-1.0
63,0.005326448049436736,0.007969513574435644,108,0.5747620737856707,0.24153774213650236,0.11174129724920057,0.21436803184431397,0.07259752256306184,0.11127661429054148,70.3525381836915,14.395477515697175,-1.0
64,0.009751396811571156,0.0027425859319442124,107,0.6035606605058776,0.9815943038036804,0.44842646701736644,0.16565953333297356,0.31439714892910897,0.4351626714219352,47.60363258043229,33.111517598496356,1.0
65,0.0016910106336538333,0.008767009301816352,103,0.14438695164008508,0.31480237343115114,0.19411455859903326,0.1348851586024038,0.1478035534853832,0.9412713561040276,48.3534932647106,39.34094720318494,-1.0
66,0.009091824637608487,0.0019753288946715688,128,0.84793355090983,0.1591748886167792,0.34870825347168366,0.45561123994820574,0.7529439929065243,0.7871743134269691,7.288126498836678,78.9952481701463,-1.0
67,0.004415297427026398,0.007192321416923365,109,0.12876879593442425,0.1720218577597723,0.6957236480763114,0.8919458386998922,0.5326576921296512,0.16599468796791828,52.196617968295364,87.46663834568011,1.0
68,0.008453451587639734,0.0016827530536724434,127,0.7696975504706574,0.12743003149142296,0.6122245715933303,0.4524112089428872,0.829601609900581,0.24296069863979963,4.317928856524789,9.641276554418255,-1.0
69,0.00664968962904761,0.008078354592960696,140,0.09112458439746474,0.6269571277929371,0.6771113773978622,0.010073150365784711,0.383062617202216,0.3461001288007063,12.609748416663935,87.0167440375743,1.0
70,0.005497141208007274,0.0016471665877901287,143,0.7668301773539266,0.7563464346552121,0.09436335770060333,0.8208719412798001,0.8268686758861697,0.2503862136063315,50.68045183089451,75.05807097585564,1.0
71,0.0003552880483036336,0.0028153381784849375,105,0.4331029005801712,0.9166002985176446,0.7115704835917247,0.9020858148595838,0.5800857205036535,0.3687647356063217,7.719816563690207,74.61590418158296,-1.0
72,0.008078708464535516,0.00044766260845139017,116,0.15087528887221524,0.4415215527114733,0.6823014385716485,0.39547829476792595,0.5714494933425736,0.6613900880562642,7.752185271693735,91.034746833786,1.0
73,8.216505039312039e-05,0.0036161664771205727,120,0.36928715524795175,0.5461860254806569,0.2928892254235115,0.6623032354886073,0.5078589362720467,0.5931091078879319,51.215359277889974,95.9386385125486,-1.0
74,0.0006362228569855189,0.001494863033242304,119,0.19326226185280793,0.14712289159537684,0.28900142944750984,0.7458163553762419,0.1493120291031398,0.48079283926544214,63.50823684254674,60.16301942876322,-1.0
75,0.00023190368099362146,0.005247198367686319,120,0.9833583349518396,0.30212617741699477,0.5317185496879285,0.008191193664421781,0.7972675650511827,0.5544799510233699,16.672768720943854,63.208381563254214,-1.0
76,0.006966959021894129,0.0042705349301372765,122,0.499701890598532,0.9162683518991026,0.07887881747659697,0.8488695701530471,0.7102182814841858,0.9147261171846323,75.3926832541301,61.037785069951326,-1.0
77,0.0013457045864468764,0.0033135721096240567,137,0.30265186373425323,0.3665960202936841,0.6819303386197555,0.5034878749324865,0.7904034316942908,0.3584731217061923,68.92759928356469,88.4160071622694,-1.0
78,0.0059034585430633515,0.009406613933963881,115,0.5631551261598782,0.06806237511147828,0.43560029281109736,0.35611098108833694,0.3260576712009855,0.9433762026242679,69.67114701291703,64.2648034591208,1.0
79,0.009925577191726402,0.002416029166538498,117,0.02337713352988191,0.6327585848055395,0.5064302711763551,0.5074969218332225,0.37853879740170626,0.3276879610361517,52.753381244166675,45.53797673085253,-1.0
80,0.00010579906938345762,0.008306403259938047,119,0.37088131043453965,0.07950122627640199,0.23094134353994455,0.9491407209696462,0.7325543619727699,0.48101808953997016,71.27666984926302,82.80527609267975,1.0
81,0.009266129377700567,0.004586034797679693,107,0.28663773852977303,0.6934564269024357,0.597522558534395,0.8386316975216097,0.36994896613864514,0.2821138001661806,72.8463684360237,10.014740616481788,-1.0
82,0.007714423445636822,0.008661990340843912,131,0.7596066424743626,0.5053961410910018,0.47724031420124646,0.4602041818852469,0.8308903476943613,0.8944763151734073,25.630250947764356,61.38045061167683,1.0
83,0.006096147983345592,0.008726271831441871,120,0.22076415249817294,0.8394960408794238,0.8590046727457588,0.694306259617087,0.527920163256209,0.17466442367907453,56.73340113991863,91.75776971906528,-1.0
84,0.00023903026142330864,0.0027159522025956384,145,0.20769301625017422,0.756915549855531,0.9313027283347337,0.8541891842905377,0.5261147389800988,0.7541610981978155,98.33443405762318,89.58213325001097,1.0
85,0.0027721958269429523,0.0012063242830615817,141,0.15322397735517201,0.9348531337494407,0.8991306303763,0.304514550187832,0.5737805287091385,0.9590470888417583,60.58215609886955,71.94257953692701,1.0
86,0.009107134542882383,0.0003043926666562313,111,0.7733707820220617,0.5012397610345267,0.2234067660260578,0.15012358944005033,0.9492630720195097,0.8759095374562,84.86972812514946,14.629567066295335,1.0
87,0.006725610295221127,0.000713396872572073,112,0.4341712953397008,0.5729757482289255,0.04369706822401709,0.5800303670278775,0.6455413706850983,0.7168613424269492,31.279032947885234,2.5023279602721216,-1.0
88,0.0036078049378522113,0.004180995426775659,139,0.6611143269557697,0.5578826622960539,0.6162662005092481,0.5625036767909012,0.6075022342210512,0.6196610218523517,62.399659523615625,91.93255925330193,1.0
89,0.0018140428905736694,0.005210141032821763,127,0.6958171758510772,0.08768104714415303,0.09229459133747431,0.1739696260985253,0.28613278123426455,0.9279132574118,0.4766770503452311,12.627482348596997,1.0
90,0.005349917609279157,0.0031704388193619613,100,0.417169647054938,0.753482195998536,0.46701776076054125,0.6136571570174527,0.9684195894946298,0.10043354619836331,20.010174812636137,77.92562599535293,1.0
91,0.007370880595522908,0.001602024106191695,131,0.4383519880101734,0.9706642786602583,0.1925017622647177,0.2813818881786606,0.9190990955305373,0.7180205344961031,36.99385315580067,19.804399455457787,-1.0
92,0.0019250821895985537,0.0035451101804560604,119,0.5339848144702273,0.3109529311206326,0.13055396053441048,0.07096416103342462,0.1699576622363479,0.9155953273535647,37.23778252288214,25.629944672062443,-1.0
93,0.0037837613343141927,0.0020628585650065436,139,0.8920842569859896,0.42221953221764086,0.421067673887325,0.8697386648303876,0.8466174112624649,0.9664677634738621,25.04648401363244,56.58405668191108,-1.0
94,0.009187092051422681,0.008280935695469475,137,0.5461857205227137,0.6413741755146266,0.5422659613883335,0.2733804130085338,0.5144225030479672,0.8932540847952765,67.03993585811402,24.936220774480923,1.0
95,0.001068767442566414,0.00369485915660384,146,0.856008163305957,0.2094386858409515,0.9479783656821203,0.39770195912438977,0.48713023325960736,0.7978742755003686,54.9904262271592,2.9784766274686847,-1.0
96,0.0023267109563197374,0.004510786029505425,134,0.8738005394984175,0.5737316876578287,0.396970432522318,0.23967044966390638,0.27937095792844646,0.4801187767420928,97.24085803308827,10.250203132269853,1.0
97,0.0027631718621079337,0.0050180689111842345,145,0.3664444290353108,0.33524513704607994,0.2383576322474572,0.7646269709210913,0.6672114937106414,0.9326623717682092,55.891304088476026,99.7038501581739,-1.0
98,0.009226031530779569,0.003825111389298338,114,0.9817807971796761,0.9470798440491606,0.746803804374698,0.4533108029111429,0.18264485275350673,0.23530681026737355,32.18443366486616,28.71254341466973,1.0
99,0.006501283286286327,0.005956211130203741,116,0.5456033451734837,0.346368737804462,0.8868640123009802,0.6355930974373987,0.10688332464468109,0.4998310428379079,73.83459336540638,46.5722949548321,1.0
100,0.007519535611422076,0.0006166533016986864,102,0.9738784965204611,0.016340966030428117,0.7662322588415134,0.8047833131183926,0.8394019326707896,0.911021006511031,26.657028620608525,57.286296773550696,-1.0
101,0.007448236736818096,0.009462759271724278,143,0.04892525345080967,0.4866069035568139,0.48230868615368605,0.6672537909396858,0.0733483904858232,0.6615952789459929,82.7081947807465,66.91611195823589,-1.0
102,0.006035595516954865,0.0028757994211990024,107,0.5869911090998863,0.006547823630988492,0.514628146208364,0.2131347254686332,0.25290037251035147,0.7077437756581832,24.009043277477172,66.78109701442216,-1.0
103,0.006723692184292865,0.007120487867813948,127,0.18749488339901277,0.08620462266447049,0.22589903202453654,0.3426861711746627,0.376954142401409,0.7609419193512585,92.98814268520012,19.71370287323275,-1.0
104,0.0065645028653860205,0.0014693031569354353,125,0.24980233152041786,0.18287683245878328,0.1926502608711379,0.07921365267629221,0.18339761550779632,0.7125261829193771,65.17737772309705,49.95798066364435,-1.0
105,0.009734755682697008,0.009553834518208789,140,0.1242837023325819,0.12945902517985908,0.05047495128357171,0.5543427267032722,0.5041746926584788,0.3741764648738086,66.33482919742058,13.77223520665406,-1.0
106,0.004246255327956413,0.005936373294088721,119,0.3713921444704441,0.1287374213663649,0.3473212110444034,0.538671238678384,0.060839187594823874,0.3228654248183054,23.28475094412411,34.76205174123508,-1.0
107,0.00039628573866894336,0.009886343345619386,107,0.7734218755622184,0.40278279364505254,0.416460894010966,0.14157273828914363,0.5246234898698036,0.30942271067573746,83.96027193421902,38.433054785339934,-1.0
108,0.008187449926232987,0.006365023424296673,119,0.11682512398539147,0.651349835384216,0.06559515224069001,0.1280916076168882,0.3278492719315099,0.6618304145275926,33.74263718254515,74.16183994652346,-1.0
109,0.007610847442216859,0.0018802992858258617,102,0.7881840479602114,0.3596538363295304,0.8002429082625261,0.4862197523125813,0.046712573357509446,0.60698682746826,13.87263578968958,31.998870679321335,1.0
110,0.003076545900928516,0.0024639364428572087,115,0.006134609194110796,0.6501680066208771,0.9053206191921288,0.05152654899858822,0.34770308310752907,0.01685708613009862,55.08172821744919,34.63686299424268,-1.0
111,0.005960491201251504,0.0009190485216377231,131,0.7539899200282395,0.889291198972078,0.5772968511896615,0.10428671754079288,0.9409366710119899,0.4073848094838931,59.792886678444304,60.150952865702266,-1.0
112,0.008956099852149419,0.004622759421307276,102,0.7131514327645346,0.5968448368487775,0.6213572327470686,0.3286999958973946,0.3359261783683438,0.01153922610271585,14.12984648961162,13.342450254993787,-1.0
113,0.004448123649543787,0.0010471130357324375,149,0.3430842951637999,0.2438339336397395,0.8666496178362267,0.26972394662986043,0.24835926384397944,0.3599378911461144,78.42751122699121,41.736505462217075,-1.0
114,0.006849040370601138,0.008168939943424481,126,0.06487459371370596,0.8193036293395508,0.18411819647908334,0.31232598713896587,0.2811141873234386,0.9749566352840313,14.914431293344855,7.640729542111179,-1.0
115,0.006295501714623319,0.0024202260746413284,115,0.5603038811963816,0.28789622736601017,0.8762755599876352,0.28240042129182386,0.839187106417934,0.038130520109800226,41.89114461551328,84.2137700775497,-1.0
116,0.007854207215855096,0.0014567943338343393,141,0.12464981684294196,0.28836149745727535,0.5686038388372938,0.863510421383985,0.2168948854489945,0.16094814478023423,20.511454434532737,99.50251258780823,1.0
117,0.008272763289795971,0.005807053706118857,106,0.7577834972058457,0.21579062359028767,0.7941216758494806,0.6533000870238859,0.9741462737732515,0.15878506880979237,2.086995991087426,59.354221202725185,-1.0
118,0.002893728115784362,0.0051324339984373905,116,0.05210268620306746,0.38004774521617846,0.14843409345316982,0.05538559527144071,0.32428645808728407,0.04772728597322751,69.91248890263823,53.227254673844094,-1.0
119,0.00628851403064647,0.002585894985926458,146,0.33580987413345964,0.6970396153973525,0.6139588222854332,0.08586695240530973,0.4542393768352143,0.5150688627777102,25.916584118219944,31.644711744079622,1.0
120,0.00846906560459974,0.0042125370859927335,111,0.5560008010366342,0.47271062769945116,0.08635171737881264,0.6918948683012132,0.9905512859718085,0.38928020740153957,55.38703027888789,89.53465290325701,1.0
121,0.008923374572552321,0.008354685611475348,136,0.9760744478129421,0.8441217757745803,0.5168078751607,0.37525697295673477,0.9798000112828724,0.8504863572172711,41.973420775343996,34.4832499896749,-1.0
122,0.000993475141596306,0.006462541094487922,104,0.12815207879207402,0.2483946590231697,0.9687008861600426,0.38641095441336903,0.31633158456334654,0.016139313289963986,40.037585456002276,99.93294450700868,1.0
123,0.0031049456649574246,0.007540531969831748,126,0.41936396242579976,0.07152340087545239,0.07686306509400709,0.9563238155682923,0.5843500498746603,0.44608487638520045,26.64846814950601,17.13791489501445,-1.0
124,0.005426316574477314,0.00457598874651717,132,0.7581419631248791,0.768173826958463,0.157836649275634,0.9380274537832947,0.03935344066636981,0.6485816947897555,89.28666749942002,12.54680866795439,-1.0
125,0.00895366784537062,0.0005725355980016766,110,0.2924246735578867,0.9053554186477544,0.5989522818235765,0.7312204475295214,0.7437099123274765,0.6744981557674551,83.94367542099897,62.5254904032277,-1.0
126,0.005573176258679793,0.003279110992966764,116,0.5524840723759766,0.22361363838899728,0.5534621438451298,0.4336547466430306,0.8018541916168369,0.1327768886655576,95.79625752604859,31.77752523104158,-1.0
127,0.00035273336313462744,0.007535185187029177,127,0.6214940224110312,0.6725694086830638,0.2824887970668529,0.7817945399114032,0.8890806310635632,0.6621395094751725,85.56596144186238,8.749165148545035,-1.0
128,0.005617406560688765,0.008941453369562155,129,0.7175486678660921,0.9713436153413455,0.04986428420293476,0.8304748904230027,0.9684537923342347,0.46037048832058713,78.23405096722095,32.71719754315669,1.0
129,0.005982612275718308,0.0033703427943026797,107,0.9136436609225421,0.41327638137847256,0.3903670219773747,0.3523090852345161,0.6065614049987993,0.1697224874286294,46.05782652079316,79.70584305855577,-1.0
130,0.009852196553795467,0.001157140506093054,120,0.43182565041758625,0.023452630466496593,0.13461946739105524,0.9908410943274397,0.5010371307327933,0.5147695917275097,63.49029733360152,45.8245426499851,-1.0
131,0.0005260174257878858,0.00732621909452081,149,0.41749899699721704,0.17714865748372033,0.3013944524170086,0.0446718631029549,0.06452373096180386,0.05895167853430572,29.260056092097898,75.54238582468939,-1.0
132,0.0037087489928948423,0.003614650786285366,116,0.12016828010372338,0.8158457723813051,0.7030869047715557,0.7797189778221404,0.9512319427486563,0.9806421220801341,46.582609010973265,24.46479864032012,-1.0
133,0.008765321564895722,0.003272936465153866,139,0.021813159702834595,0.12905764891534555,0.15119226170099354,0.015104441177240968,0.6843892521911755,0.292087068288187,39.21013226640979,79.59579138834701,-1.0
134,0.00888988596884109,0.006439879792316223,110,0.6643646079481696,0.567185022500898,0.9225639021633885,0.4876528511959981,0.4382284698358888,0.420576572251095,5.862386401415898,32.22380178419001,-1.0
135,0.003290495438867621,0.0005953265441246691,123,0.42902896886769204,0.8075820379343014,0.30697588667948983,0.5639783241881404,0.18481842394818826,0.9771636726780322,72.73907992093898,61.26663664927284,-1.0
136,0.002451093526405581,0.009684132012168495,125,0.23812627472040682,0.20661949352755438,0.8065569229204904,0.85335620887055,0.9458959147028034,0.6827286636290849,43.94692545582942,15.571641847511975,1.0
137,0.00405267640233955,0.001600334614453278,129,0.5136828203857491,0.10665326299813838,0.9018501863482434,0.7384805181715461,0.47419516295232766,0.02096494757176004,4.759473385437429,40.10711893180277,-1.0
138,0.002980132492008535,0.008995757788613248,135,0.6890782878350389,0.9350120957823406,0.5153256322667542,0.5394887630638048,0.7363808755099013,0.8688621198147831,68.82981130083796,26.786407468479467,-1.0
139,0.0016497671550850213,0.007778600665672814,139,0.8114240831267847,0.8812086071601255,0.6286919179828943,0.08716970299376436,0.09161203531234718,0.871021355675676,90.20586701743085,61.9505328778598,1.0
140,0.0013486463139689687,0.009613937134379236,135,0.07295092204543419,0.42403433932791357,0.8809430529015219,0.40057887672633685,0.06827704775869337,0.10736771281837632,45.523967110372375,75.47073805063674,-1.0
141,0.005302053860915623,0.0004316993559752147,140,0.9029401316108197,0.8413637334023526,0.11434314615882246,0.9137031761510332,0.4063667096836294,0.46373931460314466,29.967618454605727,89.39624146462238,-1.0
142,0.009309546777401997,0.003582255444591219,144,0.5937920111450316,0.6544182517243864,0.8190296420990516,0.24340102901581906,0.5326396879345918,0.5782682228547201,36.74880928457559,0.5268696430489217,1.0
